id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_summary_ret_all,account.account.invoice.summary.ret.all,model_account_invoice_summary_ret,,1,1,1,1
access_account_group_creditors_all,account.group.creditors.all,model_account_group_creditors,,1,1,1,1
access_account_retention_creditors_all,account.retention.creditors.all,model_account_retention_creditors,,1,1,1,1
access_account_invoice_summary_group_ret_all,account_invoice_summary_group_ret.all,model_account_invoice_summary_group_ret,,1,1,1,1
access_grp_compras_pc_Comprador_grp_compras_apg_lineas_llavep,access_grp_compras_pc_Comprador_grp_compras_apg_lineas_llavep,model_grp_compras_lineas_llavep,grp_seguridad.grp_compras_pc_Comprador,1,1,1,0
access_grp_compras_apg_Comprador_grp_compras_apg_lineas_llavep,access_grp_compras_apg_Comprador_grp_compras_apg_lineas_llavep,model_grp_compras_lineas_llavep,grp_seguridad.grp_compras_apg_Comprador,1,1,1,1
access_grp_compras_apg_Jefe_de_compras_grp_compras_apg_lineas_llavep,access_grp_compras_apg_Jefe_de_compras_grp_compras_apg_lineas_llavep,model_grp_compras_lineas_llavep,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,1,0,0
access_grp_compras_apg_Ordenador_del_gasto_grp_compras_apg_lineas_llavep,access_grp_compras_apg_Ordenador_del_gasto_grp_compras_apg_lineas_llavep,model_grp_compras_lineas_llavep,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,1,0,0
access_grp_compras_apg_Responsable_SIIF_grp_compras_apg_lineas_llavep,access_grp_compras_apg_Responsable_SIIF_grp_compras_apg_lineas_llavep,model_grp_compras_lineas_llavep,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_compras_group_account_manager_lineas_llavep,access_grp_compras_group_account_manager_lineas_llavep,model_grp_compras_lineas_llavep,account.group_account_manager,1,1,1,1
access_grp_permisos_varios_lineas_llavep,access_permisos_varios_lineas_llavep,model_grp_compras_lineas_llavep,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_compras_lineas_llavep_jefec,access_grp_compras_apg_Jefe_de_compras_grp_compras_apg_lineas_llavep,model_grp_compras_lineas_llavep,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,1,1,1
access_grp_compras_sr_Encargado_almacen_lin_llavep,grp_compras_sr_Encargado_almacen_lin_llavep,model_grp_compras_lineas_llavep,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_compras_pc_Comprador_grp_compras_apg_lineas_llavep,access_grp_compras_pc_Comprador_grp_compras_apg_lineas_llavep,model_grp_compras_lineas_llavep,grp_seguridad.grp_compras_pc_Comprador,1,1,1,0
,,,,,,,
access_grp_compras_pc_Comprador_grp_cotizaciones_compromiso_proveedor_llavep,access_grp_compras_pc_Comprador_grp_compras_apg_lineas_llavep,model_grp_cotizaciones_compromiso_proveedor_llavep,grp_seguridad.grp_compras_pc_Comprador,1,1,1,0
access_grp_compras_apg_Comprador_grp_cotizaciones_compromiso_proveedor_llavep,access_grp_compras_apg_Comprador_grp_compras_apg_lineas_llavep,model_grp_cotizaciones_compromiso_proveedor_llavep,grp_seguridad.grp_compras_apg_Comprador,1,1,1,1
access_grp_compras_apg_Jefe_de_compras_grp_cotizaciones_compromiso_proveedor_llavep,access_grp_compras_apg_Jefe_de_compras_grp_compras_apg_lineas_llavep,model_grp_cotizaciones_compromiso_proveedor_llavep,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,1,0,0
access_grp_compras_apg_Ordenador_del_gasto_grp_cotizaciones_compromiso_proveedor_llavep,access_grp_compras_apg_Ordenador_del_gasto_grp_compras_apg_lineas_llavep,model_grp_cotizaciones_compromiso_proveedor_llavep,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,1,0,0
access_grp_compras_apg_Responsable_SIIF_grp_cotizaciones_compromiso_proveedor_llavep,access_grp_compras_apg_Responsable_SIIF_grp_compras_apg_lineas_llavep,model_grp_cotizaciones_compromiso_proveedor_llavep,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,0
access_grp_compras_group_account_manager_grp_cotizaciones_compromiso_proveedor_llavep,access_grp_compras_group_account_manager_lineas_llavep,model_grp_cotizaciones_compromiso_proveedor_llavep,account.group_account_manager,1,1,1,1
access_grp_permisos_varios_grp_cotizaciones_compromiso_proveedor_llavep,access_permisos_varios_lineas_llavep,model_grp_cotizaciones_compromiso_proveedor_llavep,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_cotizaciones_compromiso_grp_cotizaciones_compromiso_proveedor_llavep,access_grp_compras_apg_Jefe_de_compras_grp_compras_apg_lineas_llavep,model_grp_cotizaciones_compromiso_proveedor_llavep,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,1,1,1
access_grp_compras_sr_Encargado_grp_cotizaciones_compromiso_proveedor_llavep,grp_compras_sr_Encargado_almacen_lin_llavep,model_grp_cotizaciones_compromiso_proveedor_llavep,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
,,,,,,,
access_grp_presupuestos_resp_siif1,Grupo- APG Responsable SIIF,model_presupuesto_grupo,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
access_grp_presupuestos_resp_siif_subgrupo,SubGrupo- APG Responsable SIIF,model_presupuesto_subgrupo,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
