"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_retention_group_all","account.retention.all","model_account_retention",,1,0,0,0
"access_account_retention","account.retention","model_account_retention","account.group_account_invoice",1,1,1,1
"access_account_retention_groupresp_siif","account.retention.resp.siif","model_account_retention","grp_seguridad.grp_compras_apg_Responsable_SIIF",1,1,1,1
"access_account_retention_line_account_user","account.retention.line.account.user","model_account_retention_line","account.group_account_user",1,0,1,1
"access_account_retention_line_groupresp_siif","account.retention.line.resp.siif","model_account_retention_line","grp_seguridad.grp_compras_apg_Responsable_SIIF",1,1,1,1
"access_global_retention_line_jefe_financiero","account.global.retention.line.jefe_financiero","model_account_global_retention_line","grp_seguridad.grp_compras_apg_Jefe_de_compras",1,1,1,1
"access_global_retention_line_account_manager","account.global.retention.line.account.manager","model_account_global_retention_line","account.group_account_manager",1,1,1,1
"access_global_retention_line_group_account_user","account.global.retention.line.group.exterior","model_account_global_retention_line","account.group_account_user",1,1,1,1
"access_global_retention_line_group_account_jefe_financiero","account.global.retention.line.group.jefe_financiero","model_account_global_retention_line","grp_seguridad.grp_compras_apg_Jefe_de_compras",1,1,1,1
"access_account_ret_line_irpf_groupresp_siif","account.ret.line.irpf.resp.siif","model_account_retention_line_irpf","grp_seguridad.grp_compras_apg_Responsable_SIIF",1,1,1,1
"access_account_ret_line_irpf_account_user","account.ret.line.irpf.account.user","model_account_retention_line_irpf","account.group_account_user",1,0,1,1
"access_account_retention_line_grp_group_wf_cot_apr_cot","account.retention.line.cot_apr_cot","model_account_retention_line","grp_seguridad.grp_group_wf_cot_apr_cot",1,1,1,1
"access_account_ret_line_irpf_grp_group_wf_cot_apr_cot","account.ret.line.irpf.cot_apr_cot","model_account_retention_line_irpf","grp_seguridad.grp_group_wf_cot_apr_cot",1,1,1,1
"access_account_retention_line_jefe_compra","account_retention_line_jefe_compra","model_account_retention_line","grp_seguridad.grp_compras_apg_Jefe_de_compras",1,1,1,1
"access_account_global_retention_line_groupresp_siif","account_global_retention_line.resp.siif","model_account_global_retention_line","grp_seguridad.grp_compras_apg_Responsable_SIIF",1,1,1,1
"access_account_invoice_groupresp_siif","account_invoice.resp.siif","account.model_account_invoice","grp_seguridad.grp_compras_apg_Responsable_SIIF",1,1,1,1
"access_account_invoice_line_groupresp_siif","account_invoice_line.resp.siif","account.model_account_invoice_line","grp_seguridad.grp_compras_apg_Responsable_SIIF",1,1,1,1
"access_account_invoice_tax_groupresp_siif","account_invoice_tax.resp.siif","account.model_account_invoice_tax","grp_seguridad.grp_compras_apg_Responsable_SIIF",1,1,1,1
