id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_grp_cotizaciones_aprobador,access_grp_cotizaciones_aprobador,model_grp_cotizaciones,grp_seguridad.grp_group_wf_cot_apr_cot,1,1,1,1
access_grp_cotizaciones_lineas_aceptadas_aprobador,access_grp_cotizaciones_lineas_aceptadas_aprobador,model_grp_cotizaciones_lineas_aceptadas,grp_seguridad.grp_group_wf_cot_apr_cot,1,1,1,1
access_grp_cotizaciones_lineas_rechazadas_aprobador,access_grp_cotizaciones_lineas_rechazadas_aprobador,model_grp_cotizaciones_lineas_rechazadas,grp_seguridad.grp_group_wf_cot_apr_cot,1,1,1,1
access_grp_cotizaciones_lineas_llave_aprobador,access_grp_cotizaciones_lineas_llave_aprobador,model_grp_cotizaciones_lineas_llave,grp_seguridad.grp_group_wf_cot_apr_cot,1,1,1,1
access_grp_cotizaciones_lineas_apg_oc,access_grp_cotizaciones_lineas_apg_oc,model_grp_cotizaciones_lineas_apg_oc,grp_seguridad.grp_group_wf_cot_apr_cot,1,1,1,1
access_grp_monto_aprobacion_Jefe_de_compras,access_grp_monto_aprobacion,model_grp_monto_aprobacion,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,1,1,1
access_grp_monto_aprobacion_linea_Jefe_de_compras,access_grp_monto_aprobacion_linea_Jefe_de_compras,model_grp_linea_monto_aprob,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,1,1,1
access_grp_compras_tocaf_Jefe_de_compras_monto_compras,access_grp_compras_tocaf_Jefe_de_compras_monto_compras,model_grp_monto_compras,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,1,1,1
access_grp_compras_tocaf_Jefe_de_compras_linea_monto_compras,access_grp_compras_tocaf_Jefe_de_compras_linea_monto_compras,model_grp_linea_monto_compra,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,1,1,1
access_grp_solicitud_compra_almacen,grp_solicitud_compra_almacen,model_grp_solicitud_compra,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,1
access_grp_solicitud_compra_apr_sr,grp_solicitud_compra_apr_sr,model_grp_solicitud_compra,grp_seguridad.grp_compras_sr_Aprobador,1,1,1,1
access_grp_compras_pc_Comprador_grp_pedido_compra,access_grp_compras_pc_Comprador_grp_pedido_compra,model_grp_pedido_compra,grp_seguridad.grp_compras_pc_Comprador,1,1,1,1
access_grp_compras_pc_Comprador_grp_linea_pedido_compra,access_grp_compras_pc_Comprador_grp_linea_pedido_compra,model_grp_linea_pedido_compra,grp_seguridad.grp_compras_pc_Comprador,1,1,1,1
